,data,stato,codice_regione,lat,long,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_attualmente_positivi,nuovi_attualmente_positivi,dimessi_guariti,deceduti,totale_casi,tamponi,regione,abitanti
0,2020-02-24 18:00:00,ITA,13,42.35122196,13.39843823,0,0,0,0,0,0,0,0,0,5,Abruzzo,1322247
1,2020-02-25 18:00:00,ITA,13,42.35122196,13.39843823,0,0,0,0,0,0,0,0,0,5,Abruzzo,1322247
2,2020-02-26 18:00:00,ITA,13,42.35122196,13.39843823,0,0,0,0,0,0,0,0,0,13,Abruzzo,1322247
3,2020-02-27 18:00:00,ITA,13,42.35122196,13.39843823,1,0,1,0,1,1,0,0,1,33,Abruzzo,1322247
4,2020-02-28 18:00:00,ITA,13,42.35122196,13.39843823,1,0,1,0,1,0,0,0,1,33,Abruzzo,1322247
5,2020-02-29 17:00:00,ITA,13,42.35122196,13.39843823,2,0,2,0,2,1,0,0,2,43,Abruzzo,1322247
6,2020-03-01 17:00:00,ITA,13,42.35122196,13.39843823,3,0,3,2,5,3,0,0,5,52,Abruzzo,1322247
7,2020-03-02 18:00:00,ITA,13,42.35122196,13.39843823,3,0,3,2,5,0,0,0,5,52,Abruzzo,1322247
8,2020-03-03 18:00:00,ITA,13,42.35122196,13.39843823,5,0,5,1,6,1,0,0,6,52,Abruzzo,1322247
9,2020-03-04 17:00:00,ITA,13,42.35122196,13.39843823,7,0,7,0,7,1,0,0,7,85,Abruzzo,1322247
10,2020-03-05 17:00:00,ITA,13,42.35122196,13.39843823,8,0,8,0,8,1,0,0,8,96,Abruzzo,1322247
11,2020-03-06 17:00:00,ITA,13,42.35122196,13.39843823,9,0,9,0,9,1,0,0,9,96,Abruzzo,1322247
12,2020-03-07 18:00:00,ITA,13,42.35122196,13.39843823,11,0,11,0,11,2,0,0,11,123,Abruzzo,1322247
13,2020-03-08 18:00:00,ITA,13,42.35122196,13.39843823,14,0,14,3,17,6,0,0,17,163,Abruzzo,1322247
14,2020-03-09 18:00:00,ITA,13,42.35122196,13.39843823,25,0,25,5,30,13,0,0,30,237,Abruzzo,1322247
15,2020-03-10 18:00:00,ITA,13,42.35122196,13.39843823,17,9,26,11,37,7,0,1,38,310,Abruzzo,1322247
16,2020-03-11 17:00:00,ITA,13,42.35122196,13.39843823,17,9,26,11,37,0,0,1,38,310,Abruzzo,1322247
17,2020-02-24 18:00:00,ITA,17,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,0,Basilicata,570365
18,2020-02-25 18:00:00,ITA,17,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,0,Basilicata,570365
19,2020-02-26 18:00:00,ITA,17,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,0,Basilicata,570365
20,2020-02-27 18:00:00,ITA,17,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,0,Basilicata,570365
21,2020-02-28 18:00:00,ITA,17,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,0,Basilicata,570365
22,2020-02-29 17:00:00,ITA,17,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,32,Basilicata,570365
23,2020-03-01 17:00:00,ITA,17,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,39,Basilicata,570365
24,2020-03-02 18:00:00,ITA,17,40.63947052,15.80514834,0,0,0,0,0,0,0,0,0,39,Basilicata,570365
25,2020-03-03 18:00:00,ITA,17,40.63947052,15.80514834,0,0,0,1,1,1,0,0,1,42,Basilicata,570365
26,2020-03-04 17:00:00,ITA,17,40.63947052,15.80514834,0,0,0,1,1,0,0,0,1,48,Basilicata,570365
27,2020-03-05 17:00:00,ITA,17,40.63947052,15.80514834,0,0,0,1,1,0,0,0,1,54,Basilicata,570365
28,2020-03-06 17:00:00,ITA,17,40.63947052,15.80514834,1,0,1,2,3,2,0,0,3,63,Basilicata,570365
29,2020-03-07 18:00:00,ITA,17,40.63947052,15.80514834,1,0,1,2,3,0,0,0,3,75,Basilicata,570365
30,2020-03-08 18:00:00,ITA,17,40.63947052,15.80514834,2,0,2,2,4,1,0,0,4,123,Basilicata,570365
31,2020-03-09 18:00:00,ITA,17,40.63947052,15.80514834,2,0,2,3,5,1,0,0,5,135,Basilicata,570365
32,2020-03-10 18:00:00,ITA,17,40.63947052,15.80514834,2,0,2,5,7,2,0,0,7,148,Basilicata,570365
33,2020-03-11 17:00:00,ITA,17,40.63947052,15.80514834,1,1,2,6,8,1,0,0,8,155,Basilicata,570365
34,2020-02-24 18:00:00,ITA,18,38.90597598,16.59440194,0,0,0,0,0,0,0,0,0,1,Calabria,1965128
35,2020-02-25 18:00:00,ITA,18,38.90597598,16.59440194,0,0,0,0,0,0,0,0,0,2,Calabria,1965128
36,2020-02-26 18:00:00,ITA,18,38.90597598,16.59440194,0,0,0,0,0,0,0,0,0,3,Calabria,1965128
37,2020-02-27 18:00:00,ITA,18,38.90597598,16.59440194,0,0,0,0,0,0,0,0,0,14,Calabria,1965128
38,2020-02-28 18:00:00,ITA,18,38.90597598,16.59440194,0,0,0,1,1,1,0,0,1,21,Calabria,1965128
39,2020-02-29 17:00:00,ITA,18,38.90597598,16.59440194,0,0,0,1,1,0,0,0,1,27,Calabria,1965128
40,2020-03-01 17:00:00,ITA,18,38.90597598,16.59440194,0,0,0,1,1,0,0,0,1,35,Calabria,1965128
41,2020-03-02 18:00:00,ITA,18,38.90597598,16.59440194,0,0,0,1,1,0,0,0,1,39,Calabria,1965128
42,2020-03-03 18:00:00,ITA,18,38.90597598,16.59440194,0,0,0,1,1,0,0,0,1,39,Calabria,1965128
43,2020-03-04 17:00:00,ITA,18,38.90597598,16.59440194,0,0,0,1,1,0,0,0,1,46,Calabria,1965128
44,2020-03-05 17:00:00,ITA,18,38.90597598,16.59440194,1,0,1,1,2,1,0,0,2,53,Calabria,1965128
45,2020-03-06 17:00:00,ITA,18,38.90597598,16.59440194,2,0,2,2,4,2,0,0,4,99,Calabria,1965128
46,2020-03-07 18:00:00,ITA,18,38.10922769,15.643452700000001,2,0,2,2,4,0,0,0,4,113,Calabria,1965128
47,2020-03-08 18:00:00,ITA,18,38.10922769,15.643452700000001,5,0,5,4,9,5,0,0,9,113,Calabria,1965128
48,2020-03-09 18:00:00,ITA,18,38.10922769,15.643452700000001,8,0,8,1,9,0,2,0,11,173,Calabria,1965128
49,2020-03-10 18:00:00,ITA,18,38.10922769,15.643452700000001,8,2,10,1,11,2,2,0,13,360,Calabria,1965128
50,2020-03-11 17:00:00,ITA,18,38.10922769,15.643452700000001,10,2,12,5,17,6,2,0,19,405,Calabria,1965128
51,2020-02-24 18:00:00,ITA,15,40.83956555,14.25084984,0,0,0,0,0,0,0,0,0,10,Campania,5839084
52,2020-02-25 18:00:00,ITA,15,40.83956555,14.25084984,0,0,0,0,0,0,0,0,0,10,Campania,5839084
53,2020-02-26 18:00:00,ITA,15,40.83956555,14.25084984,0,0,0,0,0,0,0,0,0,10,Campania,5839084
54,2020-02-27 18:00:00,ITA,15,40.83956555,14.25084984,2,0,2,1,3,3,0,0,3,10,Campania,5839084
55,2020-02-28 18:00:00,ITA,15,40.83956555,14.25084984,2,0,2,2,4,1,0,0,4,213,Campania,5839084
56,2020-02-29 17:00:00,ITA,15,40.83956555,14.25084984,3,0,3,10,13,9,0,0,13,373,Campania,5839084
57,2020-03-01 17:00:00,ITA,15,40.83956555,14.25084984,4,0,4,13,17,4,0,0,17,373,Campania,5839084
58,2020-03-02 18:00:00,ITA,15,40.83956555,14.25084984,4,0,4,13,17,0,0,0,17,373,Campania,5839084
59,2020-03-03 18:00:00,ITA,15,40.83956555,14.25084984,11,0,11,19,30,13,0,0,30,405,Campania,5839084
60,2020-03-04 17:00:00,ITA,15,40.83956555,14.25084984,11,0,11,20,31,1,0,0,31,429,Campania,5839084
61,2020-03-05 17:00:00,ITA,15,40.83956555,14.25084984,12,0,12,33,45,14,0,0,45,471,Campania,5839084
62,2020-03-06 17:00:00,ITA,15,40.83956555,14.25084984,12,0,12,45,57,12,0,0,57,471,Campania,5839084
63,2020-03-07 18:00:00,ITA,15,40.83956555,14.25084984,16,0,16,45,61,4,0,0,61,612,Campania,5839084
64,2020-03-08 18:00:00,ITA,15,40.83956555,14.25084984,30,7,37,63,100,39,1,0,101,980,Campania,5839084
65,2020-03-09 18:00:00,ITA,15,40.83956555,14.25084984,42,8,50,69,119,19,1,0,120,980,Campania,5839084
66,2020-03-10 18:00:00,ITA,15,40.83956555,14.25084984,33,8,41,85,126,7,1,0,127,1141,Campania,5839084
67,2020-03-11 17:00:00,ITA,15,40.83956555,14.25084984,56,11,67,82,149,23,4,1,154,1375,Campania,5839084
68,2020-02-24 18:00:00,ITA,8,44.49436681,11.341720800000001,10,2,12,6,18,18,0,0,18,148,Emilia Romagna,4448841
69,2020-02-25 18:00:00,ITA,8,44.49436681,11.341720800000001,15,2,17,9,26,8,0,0,26,391,Emilia Romagna,4448841
70,2020-02-26 18:00:00,ITA,8,44.49436681,11.341720800000001,20,3,23,23,46,20,0,1,47,577,Emilia Romagna,4448841
71,2020-02-27 18:00:00,ITA,8,44.49436681,11.341720800000001,36,6,42,54,96,50,0,1,97,1033,Emilia Romagna,4448841
72,2020-02-28 18:00:00,ITA,8,44.49436681,11.341720800000001,56,6,62,81,143,47,0,2,145,1277,Emilia Romagna,4448841
73,2020-02-29 17:00:00,ITA,8,44.49436681,11.341720800000001,86,11,97,116,213,70,0,4,217,1550,Emilia Romagna,4448841
74,2020-03-01 17:00:00,ITA,8,44.49436681,11.341720800000001,127,13,140,137,277,64,0,8,285,1795,Emilia Romagna,4448841
75,2020-03-02 18:00:00,ITA,8,44.49436681,11.341720800000001,148,16,164,160,324,47,0,11,335,1973,Emilia Romagna,4448841
76,2020-03-03 18:00:00,ITA,8,44.49436681,11.341720800000001,187,24,211,187,398,74,4,18,420,2012,Emilia Romagna,4448841
77,2020-03-04 17:00:00,ITA,8,44.49436681,11.341720800000001,256,26,282,234,516,118,6,22,544,2500,Emilia Romagna,4448841
78,2020-03-05 17:00:00,ITA,8,44.49436681,11.341720800000001,327,32,359,299,658,142,10,30,698,2884,Emilia Romagna,4448841
79,2020-03-06 17:00:00,ITA,8,44.49436681,11.341720800000001,397,53,450,366,816,158,17,37,870,3136,Emilia Romagna,4448841
80,2020-03-07 18:00:00,ITA,8,44.49436681,11.341720800000001,464,64,528,409,937,121,25,48,1010,3604,Emilia Romagna,4448841
81,2020-03-08 18:00:00,ITA,8,44.49436681,11.341720800000001,542,75,617,480,1097,160,27,56,1180,4344,Emilia Romagna,4448841
82,2020-03-09 18:00:00,ITA,8,44.49436681,11.341720800000001,576,90,666,620,1286,189,30,70,1386,4906,Emilia Romagna,4448841
83,2020-03-10 18:00:00,ITA,8,44.49436681,11.341720800000001,669,98,767,650,1417,131,31,85,1533,5494,Emilia Romagna,4448841
84,2020-03-11 17:00:00,ITA,8,44.49436681,11.341720800000001,745,104,849,739,1588,171,38,113,1739,6640,Emilia Romagna,4448841
85,2020-02-24 18:00:00,ITA,6,45.6494354,13.76813649,0,0,0,0,0,0,0,0,0,58,Friuli Venezia Giulia,1217872
86,2020-02-25 18:00:00,ITA,6,45.6494354,13.76813649,0,0,0,0,0,0,0,0,0,89,Friuli Venezia Giulia,1217872
87,2020-02-26 18:00:00,ITA,6,45.6494354,13.76813649,0,0,0,0,0,0,0,0,0,114,Friuli Venezia Giulia,1217872
88,2020-02-27 18:00:00,ITA,6,45.6494354,13.76813649,0,0,0,0,0,0,0,0,0,141,Friuli Venezia Giulia,1217872
89,2020-02-28 18:00:00,ITA,6,45.6494354,13.76813649,0,0,0,0,0,0,0,0,0,169,Friuli Venezia Giulia,1217872
90,2020-02-29 17:00:00,ITA,6,45.6494354,13.76813649,0,0,0,0,0,0,0,0,0,189,Friuli Venezia Giulia,1217872
91,2020-03-01 17:00:00,ITA,6,45.6494354,13.76813649,0,0,0,6,6,6,0,0,6,243,Friuli Venezia Giulia,1217872
92,2020-03-02 18:00:00,ITA,6,45.6494354,13.76813649,0,0,0,9,9,3,0,0,9,269,Friuli Venezia Giulia,1217872
93,2020-03-03 18:00:00,ITA,6,45.6494354,13.76813649,1,0,1,12,13,4,0,0,13,354,Friuli Venezia Giulia,1217872
94,2020-03-04 17:00:00,ITA,6,45.6494354,13.76813649,3,0,3,15,18,5,0,0,18,376,Friuli Venezia Giulia,1217872
95,2020-03-05 17:00:00,ITA,6,45.6494354,13.76813649,4,0,4,17,21,3,0,0,21,397,Friuli Venezia Giulia,1217872
96,2020-03-06 17:00:00,ITA,6,45.6494354,13.76813649,4,0,4,24,28,7,3,0,31,577,Friuli Venezia Giulia,1217872
97,2020-03-07 18:00:00,ITA,6,45.6494354,13.76813649,7,1,8,31,39,11,3,0,42,577,Friuli Venezia Giulia,1217872
98,2020-03-08 18:00:00,ITA,6,45.6494354,13.76813649,7,1,8,45,53,14,3,1,57,997,Friuli Venezia Giulia,1217872
99,2020-03-09 18:00:00,ITA,6,45.6494354,13.76813649,18,1,19,70,89,36,3,1,93,1344,Friuli Venezia Giulia,1217872
100,2020-03-10 18:00:00,ITA,6,45.6494354,13.76813649,27,6,33,77,110,21,3,3,116,1602,Friuli Venezia Giulia,1217872
101,2020-03-11 17:00:00,ITA,6,45.6494354,13.76813649,16,5,21,89,110,0,10,6,126,2073,Friuli Venezia Giulia,1217872
102,2020-02-24 18:00:00,ITA,12,41.89277044,12.48366722,1,1,2,0,2,2,1,0,3,124,Lazio,5898124
103,2020-02-25 18:00:00,ITA,12,41.89277044,12.48366722,1,1,2,0,2,0,1,0,3,124,Lazio,5898124
104,2020-02-26 18:00:00,ITA,12,41.89277044,12.48366722,0,0,0,0,0,-2,3,0,3,124,Lazio,5898124
105,2020-02-27 18:00:00,ITA,12,41.89277044,12.48366722,0,0,0,0,0,0,3,0,3,552,Lazio,5898124
106,2020-02-28 18:00:00,ITA,12,41.89277044,12.48366722,0,0,0,0,0,0,3,0,3,611,Lazio,5898124
107,2020-02-29 17:00:00,ITA,12,41.89277044,12.48366722,3,0,3,0,3,3,3,0,6,679,Lazio,5898124
108,2020-03-01 17:00:00,ITA,12,41.89277044,12.48366722,3,0,3,0,3,0,3,0,6,724,Lazio,5898124
109,2020-03-02 18:00:00,ITA,12,41.89277044,12.48366722,3,0,3,1,4,1,3,0,7,773,Lazio,5898124
110,2020-03-03 18:00:00,ITA,12,41.89277044,12.48366722,10,0,10,1,11,7,3,0,14,877,Lazio,5898124
111,2020-03-04 17:00:00,ITA,12,41.89277044,12.48366722,15,3,18,9,27,16,3,0,30,995,Lazio,5898124
112,2020-03-05 17:00:00,ITA,12,41.89277044,12.48366722,20,7,27,14,41,14,3,0,44,1175,Lazio,5898124
113,2020-03-06 17:00:00,ITA,12,41.89277044,12.48366722,26,8,34,16,50,9,3,1,54,1373,Lazio,5898124
114,2020-03-07 18:00:00,ITA,12,41.89277044,12.48366722,43,8,51,21,72,22,3,1,76,1582,Lazio,5898124
115,2020-03-08 18:00:00,ITA,12,41.89277044,12.48366722,47,8,55,26,81,9,3,3,87,1929,Lazio,5898124
116,2020-03-09 18:00:00,ITA,12,41.89277044,12.48366722,55,8,63,31,94,13,3,5,102,1929,Lazio,5898124
117,2020-03-10 18:00:00,ITA,12,41.89277044,12.48366722,50,15,65,34,99,5,11,6,116,3591,Lazio,5898124
118,2020-03-11 17:00:00,ITA,12,41.89277044,12.48366722,67,18,85,40,125,26,19,6,150,3591,Lazio,5898124
119,2020-02-24 18:00:00,ITA,7,44.41149315,8.9326992,0,0,0,0,0,0,0,0,0,1,Liguria,1565307
120,2020-02-25 18:00:00,ITA,7,44.41149315,8.9326992,1,0,1,0,1,1,0,0,1,39,Liguria,1565307
121,2020-02-26 18:00:00,ITA,7,44.41149315,8.9326992,6,0,6,5,11,10,0,0,11,66,Liguria,1565307
122,2020-02-27 18:00:00,ITA,7,44.41149315,8.9326992,9,0,9,10,19,8,0,0,19,78,Liguria,1565307
123,2020-02-28 18:00:00,ITA,7,44.41149315,8.9326992,9,0,9,10,19,0,0,0,19,112,Liguria,1565307
124,2020-02-29 17:00:00,ITA,7,44.41149315,8.9326992,4,1,5,33,38,19,4,0,42,121,Liguria,1565307
125,2020-03-01 17:00:00,ITA,7,44.41149315,8.9326992,12,1,13,8,21,-17,4,0,25,121,Liguria,1565307
126,2020-03-02 18:00:00,ITA,7,44.41149315,8.9326992,12,1,13,5,18,-3,4,0,22,121,Liguria,1565307
127,2020-03-03 18:00:00,ITA,7,44.41149315,8.9326992,12,2,14,5,19,1,4,1,24,121,Liguria,1565307
128,2020-03-04 17:00:00,ITA,7,44.41149315,8.9326992,10,3,13,8,21,2,4,1,26,133,Liguria,1565307
129,2020-03-05 17:00:00,ITA,7,44.41149315,8.9326992,11,3,14,7,21,0,4,3,28,146,Liguria,1565307
130,2020-03-06 17:00:00,ITA,7,44.41149315,8.9326992,12,5,17,7,24,3,5,3,32,229,Liguria,1565307
131,2020-03-07 18:00:00,ITA,7,44.41149315,8.9326992,26,6,32,10,42,18,5,4,51,331,Liguria,1565307
132,2020-03-08 18:00:00,ITA,7,44.41149315,8.9326992,39,11,50,17,67,25,5,6,78,401,Liguria,1565307
133,2020-03-09 18:00:00,ITA,7,44.41149315,8.9326992,60,17,77,20,97,30,5,7,109,611,Liguria,1565307
134,2020-03-10 18:00:00,ITA,7,44.41149315,8.9326992,57,29,86,42,128,31,5,8,141,694,Liguria,1565307
135,2020-03-11 17:00:00,ITA,7,44.41149315,8.9326992,74,34,108,73,181,53,5,8,194,1025,Liguria,1565307
136,2020-02-24 18:00:00,ITA,3,45.46679409,9.190347404,76,19,95,71,166,166,0,6,172,1463,Lombardia,10018806
137,2020-02-25 18:00:00,ITA,3,45.46679409,9.190347404,79,25,104,127,231,65,0,9,240,3700,Lombardia,10018806
138,2020-02-26 18:00:00,ITA,3,45.46679409,9.190347404,79,25,104,145,249,18,0,9,258,3208,Lombardia,10018806
139,2020-02-27 18:00:00,ITA,3,45.46679409,9.190347404,172,41,213,136,349,100,40,14,403,3320,Lombardia,10018806
140,2020-02-28 18:00:00,ITA,3,45.46679409,9.190347404,235,47,282,192,474,125,40,17,531,4835,Lombardia,10018806
141,2020-02-29 17:00:00,ITA,3,45.46679409,9.190347404,256,80,336,216,552,78,40,23,615,5723,Lombardia,10018806
142,2020-03-01 17:00:00,ITA,3,45.46679409,9.190347404,406,106,512,375,887,335,73,24,984,6879,Lombardia,10018806
143,2020-03-02 18:00:00,ITA,3,45.46679409,9.190347404,478,127,605,472,1077,190,139,38,1254,7925,Lombardia,10018806
144,2020-03-03 18:00:00,ITA,3,45.46679409,9.190347404,698,167,865,461,1326,249,139,55,1520,9577,Lombardia,10018806
145,2020-03-04 17:00:00,ITA,3,45.46679409,9.190347404,877,209,1086,411,1497,171,250,73,1820,12138,Lombardia,10018806
146,2020-03-05 17:00:00,ITA,3,45.46679409,9.190347404,1169,244,1413,364,1777,280,376,98,2251,12354,Lombardia,10018806
147,2020-03-06 17:00:00,ITA,3,45.46679409,9.190347404,1622,309,1931,77,2008,231,469,135,2612,13556,Lombardia,10018806
148,2020-03-07 18:00:00,ITA,3,45.46679409,9.190347404,1661,359,2020,722,2742,734,524,154,3420,15778,Lombardia,10018806
149,2020-03-08 18:00:00,ITA,3,45.46679409,9.190347404,2217,399,2616,756,3372,630,550,267,4189,18534,Lombardia,10018806
150,2020-03-09 18:00:00,ITA,3,45.46679409,9.190347404,2802,440,3242,1248,4490,1118,646,333,5469,20135,Lombardia,10018806
151,2020-03-10 18:00:00,ITA,3,45.46679409,9.190347404,3319,466,3785,642,4427,-63,896,468,5791,21479,Lombardia,10018806
152,2020-03-11 17:00:00,ITA,3,45.46679409,9.190347404,3852,560,4412,1351,5763,1336,900,617,7280,25629,Lombardia,10018806
153,2020-02-24 18:00:00,ITA,11,43.61675973,13.5188753,0,0,0,0,0,0,0,0,0,16,Marche,1538055
154,2020-02-25 18:00:00,ITA,11,43.61675973,13.5188753,0,0,0,0,0,0,0,0,0,21,Marche,1538055
155,2020-02-26 18:00:00,ITA,11,43.61675973,13.5188753,1,0,1,0,1,1,0,0,1,28,Marche,1538055
156,2020-02-27 18:00:00,ITA,11,43.61675973,13.5188753,2,1,3,0,3,2,0,0,3,46,Marche,1538055
